acousticness,danceability,energy,instrumentalness,key,liveness,loudness,speechiness,tempo,time_signature,valence,mbti
0.682,0.504,0.471,0,11,0.108,-5.668,0.032,72.872,4,0.31,2
0.665,0.343,0.499,0,6,0.119,-5.121,0.0387,131.076,4,0.104,2
0.624,0.48,0.501,0,5,0.0748,-5.511,0.0296,110.889,4,0.222,2
0.749,0.348,0.567,0,9,0.204,-6.862,0.0588,63.59,4,0.351,2
0.662,0.679,0.541,0,7,0.338,-5.132,0.0332,111.784,4,0.28,2
0.901,0.482,0.344,0,5,0.129,-6.002,0.0318,133.499,4,0.211,2
0.686,0.387,0.515,0,2,0.16,-5.529,0.0338,135.221,4,0.199,2
0.843,0.416,0.41,0,10,0.107,-6.146,0.0292,110.252,4,0.219,2
0.548,0.758,0.533,0,9,0.104,-4.189,0.0267,76.997,4,0.395,2
0.511,0.545,0.559,1.96e-06,1,0.0947,-7.408,0.0282,73.988,4,0.338,2
0.591,0.447,0.304,0,8,0.122,-9.356,0.0303,139.959,4,0.148,2
0.807,0.521,0.451,0,0,0.0773,-6.679,0.0311,65.916,4,0.383,2
0.722,0.38,0.417,0,2,0.0864,-7.861,0.0317,130.622,4,0.258,2
0.897,0.509,0.269,0.00212,3,0.174,-8.765,0.0277,131.954,4,0.29,2
0.717,0.491,0.554,0,0,0.113,-5.65,0.143,151.736,3,0.518,2
0.259,0.631,0.774,0,2,0.222,-3.947,0.0523,91.994,4,0.336,2
0.199,0.598,0.692,0,11,0.389,-5.788,0.132,145.867,4,0.628,2
0.62,0.55,0.518,0,4,0.487,-3.722,0.0277,82.16,4,0.245,2
0.61,0.466,0.481,0,7,0.121,-4.142,0.0285,133.684,4,0.195,2
0.738,0.371,0.452,0,3,0.166,-6.555,0.0335,136.883,4,0.183,2
0.799,0.394,0.525,0,4,0.183,-4.948,0.0372,136.173,4,0.246,2
0.581,0.424,0.493,0,4,0.222,-5.621,0.0333,129.257,4,0.105,2
0.632,0.407,0.36,0,10,0.105,-6.903,0.0339,134.801,4,0.203,2
0.854,0.326,0.311,0,11,0.117,-9.135,0.0329,132.749,4,0.158,2
0.751,0.431,0.47,0,3,0.194,-6.849,0.0319,128.145,4,0.325,2
0.879,0.495,0.388,0,4,0.309,-5.236,0.0424,69.694,4,0.399,2
0.763,0.507,0.458,0,7,0.118,-5.768,0.0295,131.703,4,0.201,2
0.612,0.648,0.302,9.4e-06,6,0.115,-11.697,0.0349,137.652,4,0.155,2
0.246,0.512,0.765,0,7,0.0573,-5.252,0.136,169.709,4,0.519,2
0.584,0.542,0.587,0,11,0.37,-4.504,0.0335,176.022,4,0.448,2
0.861,0.46,0.316,0,8,0.111,-6.366,0.0317,128.913,4,0.51,2
0.353,0.603,0.834,0,1,0.0989,-2.339,0.0287,102.038,4,0.555,2
0.769,0.367,0.475,0,6,0.217,-4.783,0.0328,127.536,4,0.153,2
0.372,0.511,0.536,0,3,0.0769,-4.411,0.026,92.908,4,0.414,2
0.0093,0.482,0.828,0,11,0.325,-4.501,0.104,93.892,4,0.274,2
0.139,0.659,0.657,0,10,0.0857,-6.266,0.0568,87.0,4,0.518,2
0.834,0.451,0.465,0,9,0.104,-4.485,0.0286,131.632,4,0.189,2
0.766,0.581,0.446,0,10,0.168,-8.412,0.0297,79.975,4,0.395,2
0.785,0.346,0.437,4.23e-05,7,0.119,-6.342,0.0423,127.145,4,0.107,2
0.288,0.508,0.559,0,2,0.131,-6.366,0.0276,135.866,4,0.329,2
0.471,0.388,0.642,0,10,0.306,-4.659,0.0337,173.61,4,0.402,2
0.446,0.738,0.676,0,11,0.253,-3.025,0.0507,95.04,4,0.961,2
0.486,0.538,0.647,0,9,0.141,-3.015,0.0346,135.791,4,0.158,2
0.341,0.405,0.531,0,7,0.13,-6.43,0.0316,127.199,4,0.155,2
0.811,0.664,0.27,0,10,0.217,-8.728,0.0262,96.99,4,0.38,2
0.543,0.559,0.406,3.1e-05,1,0.0955,-7.142,0.0276,125.845,4,0.274,2
0.023,0.35,0.498,1.99e-06,3,0.269,-6.589,0.0332,142.803,4,0.34,2
0.749,0.424,0.36,0,3,0.103,-8.259,0.0319,81.81,4,0.191,2
0.803,0.444,0.449,7.46e-06,8,0.124,-5.993,0.0295,131.58,4,0.231,2
0.102,0.533,0.838,0,0,0.394,-3.723,0.0319,75.021,4,0.449,2
0.383,0.472,0.518,0.127,8,0.289,-7.379,0.051,147.805,4,0.154,2
0.584,0.357,0.425,0,5,0.322,-7.301,0.0333,102.078,3,0.27,2
0.598,0.697,0.336,0.00528,9,0.107,-10.395,0.0424,82.029,3,0.31,2
0.229,0.508,0.792,0.124,0,0.145,-7.311,0.0297,147.067,4,0.601,2
0.728,0.647,0.294,0,6,0.123,-10.344,0.0312,124.999,3,0.323,2
0.964,0.577,0.387,0.705,7,0.208,-8.607,0.274,146.565,1,0.459,2
0.536,0.67,0.711,0.00149,9,0.242,-7.786,0.0563,163.998,4,0.509,2
0.757,0.346,0.5,0,10,0.189,-6.097,0.0388,202.466,3,0.191,2
0.578,0.474,0.343,2.65e-05,4,0.305,-8.571,0.027,145.115,3,0.152,2
0.814,0.539,0.407,0.00257,2,0.125,-10.927,0.0326,79.99,4,0.379,2
0.888,0.552,0.416,0.000522,4,0.109,-11.072,0.0317,86.089,4,0.497,2
0.891,0.44,0.317,4.78e-06,8,0.141,-9.258,0.0531,169.914,3,0.268,2
0.707,0.379,0.219,0.000691,5,0.118,-11.196,0.0307,79.786,4,0.188,2
0.0194,0.369,0.467,0.46,5,0.109,-9.018,0.0274,94.473,4,0.174,2
0.00979,0.34,0.684,0,11,0.348,-6.306,0.044,112.969,4,0.556,2
0.782,0.68,0.406,0.00019,9,0.11,-11.313,0.0414,119.901,4,0.551,2
0.836,0.618,0.217,0.000163,10,0.538,-15.372,0.0515,116.014,4,0.0872,2
0.534,0.574,0.469,9.21e-05,4,0.128,-8.209,0.0254,132.023,4,0.288,2
0.695,0.593,0.352,2.22e-05,4,0.3,-8.296,0.0284,119.988,3,0.226,2
0.583,0.575,0.648,0,10,0.115,-4.891,0.0358,75.977,4,0.466,2
0.83,0.412,0.236,0.00653,4,0.147,-15.159,0.0379,140.214,4,0.119,2
0.738,0.521,0.509,0.784,3,0.119,-8.059,0.0276,153.563,4,0.37,2
0.761,0.403,0.234,0.0618,4,0.123,-17.865,0.0531,144.226,4,0.13,2
0.0542,0.412,0.477,0.798,9,0.0975,-9.381,0.029,75.302,4,0.141,2
0.848,0.523,0.302,0,2,0.127,-8.868,0.035,130.47,4,0.172,2
0.453,0.571,0.544,0.00805,6,0.322,-10.613,0.0299,132.052,4,0.216,2
0.622,0.373,0.315,9.38e-06,1,0.0903,-8.908,0.0341,94.573,4,0.0647,2
0.833,0.677,0.455,0.00602,2,0.105,-7.086,0.0322,129.975,4,0.704,2
0.925,0.361,0.0203,0.00224,11,0.114,-25.064,0.0555,76.621,4,0.351,2
0.544,0.515,0.479,0.00598,3,0.191,-7.458,0.0261,88.964,4,0.284,2
0.763,0.409,0.399,0.654,7,0.112,-10.456,0.0275,142.823,4,0.161,2
0.907,0.402,0.151,0,4,0.0941,-14.228,0.04,144.071,4,0.489,2
0.0529,0.4,0.479,2.14e-06,8,0.115,-7.989,0.0308,166.159,4,0.213,2
0.529,0.637,0.53,0.0144,4,0.109,-7.53,0.0301,87.034,4,0.363,2
0.937,0.372,0.537,0.873,9,0.287,-7.623,0.0305,123.735,3,0.228,2
0.953,0.582,0.199,0.00852,10,0.135,-10.045,0.0321,66.454,4,0.0783,2
0.653,0.515,0.593,0.162,4,0.25,-4.801,0.0322,94.467,3,0.153,2
0.391,0.898,0.509,0,5,0.0876,-7.973,0.062,119.869,4,0.727,2
0.136,0.464,0.417,0.022,0,0.0974,-9.345,0.0256,67.528,4,0.479,2
0.981,0.44,0.04,0.465,3,0.111,-16.887,0.0322,135.965,4,0.249,2
0.904,0.766,0.265,0.0492,7,0.0899,-12.35,0.0315,136.063,4,0.369,2
0.765,0.393,0.305,0.00146,9,0.092,-11.372,0.0461,160.075,4,0.15,2
0.146,0.454,0.404,0.819,3,0.141,-10.26,0.027,94.113,4,0.313,2
0.342,0.52,0.731,0.00101,6,0.311,-5.338,0.0557,173.93,4,0.662,2
0.82,0.483,0.321,0.000107,10,0.128,-10.401,0.0719,141.28,3,0.148,2
0.35,0.532,0.546,0.00549,9,0.0963,-8.092,0.0267,146.633,4,0.155,2
0.807,0.503,0.264,0,10,0.24,-9.762,0.0632,45.861,4,0.44,2
0.804,0.48,0.373,0.067,10,0.12,-9.297,0.0278,114.078,4,0.0376,2
0.362,0.448,0.511,0.823,6,0.129,-9.084,0.0274,96.321,4,0.112,2
0.973,0.435,0.104,0.33,6,0.119,-22.39,0.0445,120.484,4,0.162,2
